MATCH ID,MATCH NO,DATE,TIME,HOME TEAM,AWAY TEAM,MATCH,VENUE,URL
1304047,1st,26-03-2022,7:30 PM,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings vs Kolkata Knight Riders, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/chennai-super-kings-vs-kolkata-knight-riders-1st-match-1304047/live-cricket-score
1304048,2nd,27-03-2022,3:30 PM,Delhi Capitals,Mumbai Indians,"Delhi Capitals vs Mumbai Indians, 03:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/delhi-capitals-vs-mumbai-indians-2nd-match-1304048/live-cricket-score
1304049,3rd,27-03-2022,7:30 PM,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings vs Royal Challengers Bangalore, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/punjab-kings-vs-royal-challengers-bangalore-3rd-match-1304049/live-cricket-score
1304050,4th,28-03-2022,7:30 PM,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans vs Lucknow Super Giants, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/gujarat-titans-vs-lucknow-super-giants-4th-match-1304050/live-cricket-score
1304051,5th,29-03-2022,7:30 PM,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad vs Rajasthan Royals, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/sunrisers-hyderabad-vs-rajasthan-royals-5th-match-1304051/live-cricket-score
1304052,6th,30-03-2022,7:30 PM,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore vs Kolkata Knight Riders, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/royal-challengers-bangalore-vs-kolkata-knight-riders-6th-match-1304052/live-cricket-score
1304053,7th,31-03-2022,7:30 PM,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants vs Chennai Super Kings, 07:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/lucknow-super-giants-vs-chennai-super-kings-7th-match-1304053/live-cricket-score
1304054,8th,01-04-2022,7:30 PM,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders vs Punjab Kings, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/kolkata-knight-riders-vs-punjab-kings-8th-match-1304054/live-cricket-score
1304055,9th,02-04-2022,3:30 PM,Mumbai Indians,Rajasthan Royals,"Mumbai Indians vs Rajasthan Royals, 03:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/mumbai-indians-vs-rajasthan-royals-9th-match-1304055/live-cricket-score
1304056,10th,02-04-2022,7:30 PM,Gujarat Titans,Delhi Capitals,"Gujarat Titans vs Delhi Capitals, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/gujarat-titans-vs-delhi-capitals-10th-match-1304056/live-cricket-score
1304057,11th,03-04-2022,7:30 PM,Chennai Super Kings,Punjab Kings,"Chennai Super Kings vs Punjab Kings, 07:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/chennai-super-kings-vs-punjab-kings-11th-match-1304057/live-cricket-score
1304058,12th,04-04-2022,7:30 PM,Sunrisers Hyderabad,Lucknow Super Giants,"Sunrisers Hyderabad vs Lucknow Super Giants, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/sunrisers-hyderabad-vs-lucknow-super-giants-12th-match-1304058/live-cricket-score
1304059,13th,05-04-2022,7:30 PM,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals vs Royal Challengers Bangalore, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/rajasthan-royals-vs-royal-challengers-bangalore-13th-match-1304059/live-cricket-score
1304060,14th,06-04-2022,7:30 PM,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders vs Mumbai Indians, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/kolkata-knight-riders-vs-mumbai-indians-14th-match-1304060/live-cricket-score
1304061,15th,07-04-2022,7:30 PM,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants vs Delhi Capitals, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/lucknow-super-giants-vs-delhi-capitals-15th-match-1304061/live-cricket-score
1304062,16th,08-04-2022,7:30 PM,Punjab Kings,Gujarat Titans,"Punjab Kings vs Gujarat Titans, 07:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/punjab-kings-vs-gujarat-titans-16th-match-1304062/live-cricket-score
1304063,17th,09-04-2022,3:30 PM,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings vs Sunrisers Hyderabad, 03:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/chennai-super-kings-vs-sunrisers-hyderabad-17th-match-1304063/live-cricket-score
1304064,18th,09-04-2022,7:30 PM,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore vs Mumbai Indians, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/royal-challengers-bangalore-vs-mumbai-indians-18th-match-1304064/live-cricket-score
1304065,19th,10-04-2022,3:30 PM,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders vs Delhi Capitals, 03:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/kolkata-knight-riders-vs-delhi-capitals-19th-match-1304065/live-cricket-score
1304066,20th,10-04-2022,7:30 PM,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals vs Lucknow Super Giants, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/rajasthan-royals-vs-lucknow-super-giants-20th-match-1304066/live-cricket-score
1304067,21st,11-04-2022,7:30 PM,Sunrisers Hyderabad,Gujarat Titans,"Sunrisers Hyderabad vs Gujarat Titans, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/sunrisers-hyderabad-vs-gujarat-titans-21st-match-1304067/live-cricket-score
1304068,22nd,12-04-2022,7:30 PM,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings vs Royal Challengers Bangalore, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/chennai-super-kings-vs-royal-challengers-bangalore-22nd-match-1304068/live-cricket-score
1304069,23rd,13-04-2022,7:30 PM,Mumbai Indians,Punjab Kings,"Mumbai Indians vs Punjab Kings, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/mumbai-indians-vs-punjab-kings-23rd-match-1304069/live-cricket-score
1304070,24th,14-04-2022,7:30 PM,Rajasthan Royals,Gujarat Titans,"Rajasthan Royals vs Gujarat Titans, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/rajasthan-royals-vs-gujarat-titans-24th-match-1304070/live-cricket-score
1304071,25th,15-04-2022,7:30 PM,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad vs Kolkata Knight Riders, 07:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/sunrisers-hyderabad-vs-kolkata-knight-riders-25th-match-1304071/live-cricket-score
1304072,26th,16-04-2022,3:30 PM,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians vs Lucknow Super Giants, 03:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/mumbai-indians-vs-lucknow-super-giants-26th-match-1304072/live-cricket-score
1304073,27th,16-04-2022,7:30 PM,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals vs Royal Challengers Bangalore, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/delhi-capitals-vs-royal-challengers-bangalore-27th-match-1304073/live-cricket-score
1304074,28th,17-04-2022,3:30 PM,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings vs Sunrisers Hyderabad, 03:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/punjab-kings-vs-sunrisers-hyderabad-28th-match-1304074/live-cricket-score
1304075,29th,17-04-2022,7:30 PM,Gujarat Titans,Chennai Super Kings,"Gujarat Titans vs Chennai Super Kings, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/gujarat-titans-vs-chennai-super-kings-29th-match-1304075/live-cricket-score
1304076,30th,18-04-2022,7:30 PM,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals vs Kolkata Knight Riders, 07:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/rajasthan-royals-vs-kolkata-knight-riders-30th-match-1304076/live-cricket-score
1304077,31st,19-04-2022,7:30 PM,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants vs Royal Challengers Bangalore, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/lucknow-super-giants-vs-royal-challengers-bangalore-31st-match-1304077/live-cricket-score
1304078,32nd,20-04-2022,7:30 PM,Delhi Capitals,Punjab Kings,"Delhi Capitals vs Punjab Kings, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/delhi-capitals-vs-punjab-kings-32nd-match-1304078/live-cricket-score
1304079,33rd,21-04-2022,7:30 PM,Mumbai Indians,Chennai Super Kings,"Mumbai Indians vs Chennai Super Kings, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/mumbai-indians-vs-chennai-super-kings-33rd-match-1304079/live-cricket-score
1304080,34th,22-04-2022,7:30 PM,Delhi Capitals,Rajasthan Royals,"Delhi Capitals vs Rajasthan Royals, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/delhi-capitals-vs-rajasthan-royals-34th-match-1304080/live-cricket-score
1304081,35th,23-04-2022,3:30 PM,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders vs Gujarat Titans, 03:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/kolkata-knight-riders-vs-gujarat-titans-35th-match-1304081/live-cricket-score
1304082,36th,23-04-2022,7:30 PM,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore vs Sunrisers Hyderabad, 07:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/royal-challengers-bangalore-vs-sunrisers-hyderabad-36th-match-1304082/live-cricket-score
1304083,37th,24-04-2022,7:30 PM,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants vs Mumbai Indians, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/lucknow-super-giants-vs-mumbai-indians-37th-match-1304083/live-cricket-score
1304084,38th,25-04-2022,7:30 PM,Punjab Kings,Chennai Super Kings,"Punjab Kings vs Chennai Super Kings, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/punjab-kings-vs-chennai-super-kings-38th-match-1304084/live-cricket-score
1304085,39th,26-04-2022,7:30 PM,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore vs Rajasthan Royals, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/royal-challengers-bangalore-vs-rajasthan-royals-39th-match-1304085/live-cricket-score
1304086,40th,27-04-2022,7:30 PM,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans vs Sunrisers Hyderabad, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/gujarat-titans-vs-sunrisers-hyderabad-40th-match-1304086/live-cricket-score
1304087,41st,28-04-2022,7:30 PM,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals vs Kolkata Knight Riders, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/delhi-capitals-vs-kolkata-knight-riders-41st-match-1304087/live-cricket-score
1304088,42nd,29-04-2022,7:30 PM,Punjab Kings,Lucknow Super Giants,"Punjab Kings vs Lucknow Super Giants, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/punjab-kings-vs-lucknow-super-giants-42nd-match-1304088/live-cricket-score
1304089,43rd,30-04-2022,3:30 PM,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans vs Royal Challengers Bangalore, 03:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/gujarat-titans-vs-royal-challengers-bangalore-43rd-match-1304089/live-cricket-score
1304090,44th,30-04-2022,7:30 PM,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals vs Mumbai Indians, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/rajasthan-royals-vs-mumbai-indians-44th-match-1304090/live-cricket-score
1304091,45th,01-05-2022,3:30 PM,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals vs Lucknow Super Giants, 03:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/delhi-capitals-vs-lucknow-super-giants-45th-match-1304091/live-cricket-score
1304092,46th,01-05-2022,7:30 PM,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad vs Chennai Super Kings, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/sunrisers-hyderabad-vs-chennai-super-kings-46th-match-1304092/live-cricket-score
1304093,47th,02-05-2022,7:30 PM,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders vs Rajasthan Royals, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/kolkata-knight-riders-vs-rajasthan-royals-47th-match-1304093/live-cricket-score
1304094,48th,03-05-2022,7:30 PM,Gujarat Titans,Punjab Kings,"Gujarat Titans vs Punjab Kings, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/gujarat-titans-vs-punjab-kings-48th-match-1304094/live-cricket-score
1304095,49th,04-05-2022,7:30 PM,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore vs Chennai Super Kings, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/royal-challengers-bangalore-vs-chennai-super-kings-49th-match-1304095/live-cricket-score
1304096,50th,05-05-2022,7:30 PM,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals vs Sunrisers Hyderabad, 07:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/delhi-capitals-vs-sunrisers-hyderabad-50th-match-1304096/live-cricket-score
1304097,51st,06-05-2022,7:30 PM,Gujarat Titans,Mumbai Indians,"Gujarat Titans vs Mumbai Indians, 07:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/gujarat-titans-vs-mumbai-indians-51st-match-1304097/live-cricket-score
1304098,52nd,07-05-2022,3:30 PM,Punjab Kings,Rajasthan Royals,"Punjab Kings vs Rajasthan Royals, 03:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/punjab-kings-vs-rajasthan-royals-52nd-match-1304098/live-cricket-score
1304099,53rd,07-05-2022,7:30 PM,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants vs Kolkata Knight Riders, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/lucknow-super-giants-vs-kolkata-knight-riders-53rd-match-1304099/live-cricket-score
1304100,54th,08-05-2022,3:30 PM,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad vs Royal Challengers Bangalore, 03:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/sunrisers-hyderabad-vs-royal-challengers-bangalore-54th-match-1304100/live-cricket-score
1304101,55th,08-05-2022,7:30 PM,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings vs Delhi Capitals, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/chennai-super-kings-vs-delhi-capitals-55th-match-1304101/live-cricket-score
1304102,56th,09-05-2022,7:30 PM,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians vs Kolkata Knight Riders, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/mumbai-indians-vs-kolkata-knight-riders-56th-match-1304102/live-cricket-score
1304103,57th,10-05-2022,7:30 PM,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants vs Gujarat Titans, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/lucknow-super-giants-vs-gujarat-titans-57th-match-1304103/live-cricket-score
1304104,58th,11-05-2022,7:30 PM,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals vs Delhi Capitals, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/rajasthan-royals-vs-delhi-capitals-58th-match-1304104/live-cricket-score
1304105,59th,12-05-2022,7:30 PM,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings vs Mumbai Indians, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/chennai-super-kings-vs-mumbai-indians-59th-match-1304105/live-cricket-score
1304106,60th,13-05-2022,7:30 PM,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore vs Punjab Kings, 07:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/royal-challengers-bangalore-vs-punjab-kings-60th-match-1304106/live-cricket-score
1304107,61st,14-05-2022,7:30 PM,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders vs Sunrisers Hyderabad, 07:30 PM","MCA Stadium, Pune",https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/kolkata-knight-riders-vs-sunrisers-hyderabad-61st-match-1304107/live-cricket-score
1304108,62nd,15-05-2022,3:30 PM,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings vs Gujarat Titans, 03:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/chennai-super-kings-vs-gujarat-titans-62nd-match-1304108/live-cricket-score
1304109,63rd,15-05-2022,7:30 PM,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants vs Rajasthan Royals, 07:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/lucknow-super-giants-vs-rajasthan-royals-63rd-match-1304109/live-cricket-score
1304110,64th,16-05-2022,7:30 PM,Punjab Kings,Delhi Capitals,"Punjab Kings vs Delhi Capitals, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/punjab-kings-vs-delhi-capitals-64th-match-1304110/live-cricket-score
1304111,65th,17-05-2022,7:30 PM,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians vs Sunrisers Hyderabad, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/mumbai-indians-vs-sunrisers-hyderabad-65th-match-1304111/live-cricket-score
1304112,66th,18-05-2022,7:30 PM,Kolkata Knight Riders,Lucknow Super Giants,"Kolkata Knight Riders vs Lucknow Super Giants, 07:30 PM",DY Patil Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/kolkata-knight-riders-vs-lucknow-super-giants-66th-match-1304112/live-cricket-score
1304113,67th,19-05-2022,7:30 PM,Royal Challengers Bangalore,Gujarat Titans,"Royal Challengers Bangalore vs Gujarat Titans, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/royal-challengers-bangalore-vs-gujarat-titans-67th-match-1304113/live-cricket-score
1304114,68th,20-05-2022,7:30 PM,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals vs Chennai Super Kings, 07:30 PM",Brabourne - CCI,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/rajasthan-royals-vs-chennai-super-kings-68th-match-1304114/live-cricket-score
1304115,69th,21-05-2022,7:30 PM,Mumbai Indians,Delhi Capitals,"Mumbai Indians vs Delhi Capitals, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/mumbai-indians-vs-delhi-capitals-69th-match-1304115/live-cricket-score
1304116,70th,22-05-2022,7:30 PM,Sunrisers Hyderabad,Punjab Kings,"Sunrisers Hyderabad vs Punjab Kings, 07:30 PM",Wankhede Stadium,https://www.espncricinfo.com/series/indian-premier-league-2022-1298423/sunrisers-hyderabad-vs-punjab-kings-70th-match-1304116/live-cricket-score
